"chain","co_owned","date","hrsopen","observation","open","sheet","status","emptot","time","treated"
"kfc","no",1992-11-14,10,"November 1992",11,21,"answered 2nd interview",7.5,1,1
"roys","no",1992-11-05,15,"November 1992",7,22,"answered 2nd interview",12.5,1,1
"bk","no",1992-11-17,16.5,"November 1992",6.5,23,"answered 2nd interview",24,1,1
"bk","no",1992-12-21,NA,"November 1992",NA,24,"answered 2nd interview",29,1,1
"kfc","no",1992-11-18,10,"November 1992",11,28,"answered 2nd interview",10,1,1
"kfc","no",1992-11-12,11,"November 1992",11,29,"answered 2nd interview",9.5,1,1
"roys","no",1992-11-17,11.5,"November 1992",10.5,32,"answered 2nd interview",17.5,1,1
"roys","yes",1992-11-13,11.5,"November 1992",10.5,34,"answered 2nd interview",17.5,1,1
"wendys","no",1992-11-19,11.5,"November 1992",10.5,35,"answered 2nd interview",25,1,1
"bk","no",1992-11-10,17.5,"November 1992",6.5,38,"answered 2nd interview",26,1,1
"bk","yes",1992-11-17,18,"November 1992",7,63,"answered 2nd interview",24,1,1
"bk","no",1992-11-10,16,"November 1992",7,64,"answered 2nd interview",22.5,1,1
"bk","no",1992-12-15,NA,"November 1992",NA,65,"closed for renovations",NA,1,1
"bk","no",1992-11-10,17,"November 1992",7,66,"answered 2nd interview",35,1,1
"bk","no",1992-11-10,13.5,"November 1992",8,67,"answered 2nd interview",17.75,1,1
"bk","no",1992-11-10,17,"November 1992",7,68,"answered 2nd interview",24.5,1,1
"bk","no",1992-11-17,18,"November 1992",7,69,"answered 2nd interview",16.5,1,1
"bk","no",1992-11-10,16,"November 1992",7,70,"answered 2nd interview",30,1,1
"bk","no",1992-11-16,17,"November 1992",7,71,"answered 2nd interview",39,1,1
"kfc","no",1992-11-17,11,"November 1992",11,73,"answered 2nd interview",17,1,1
"kfc","no",1992-11-12,11,"November 1992",11,75,"answered 2nd interview",12.5,1,1
"roys","yes",1992-11-13,16.5,"November 1992",6.5,76,"answered 2nd interview",38.5,1,1
"roys","yes",1992-11-13,16,"November 1992",7,79,"answered 2nd interview",20,1,1
"wendys","no",1992-11-14,12.5,"November 1992",10.5,80,"answered 2nd interview",21,1,1
"bk","no",1992-11-16,16,"November 1992",7,84,"answered 2nd interview",32,1,1
"bk","no",1992-11-10,15,"November 1992",7,86,"answered 2nd interview",19,1,1
"bk","no",1992-11-10,15,"November 1992",7,87,"answered 2nd interview",20,1,1
"bk","no",1992-12-18,15,"November 1992",7,88,"answered 2nd interview",26.5,1,1
"bk","yes",1992-11-17,17,"November 1992",7,91,"answered 2nd interview",19,1,1
"bk","yes",1992-11-10,15,"November 1992",7,92,"answered 2nd interview",20,1,1
"bk","yes",1992-11-10,16,"November 1992",7,93,"answered 2nd interview",22.5,1,1
"kfc","no",1992-11-12,10,"November 1992",11,95,"answered 2nd interview",10,1,1
"kfc","no",1992-11-18,10.5,"November 1992",11.5,96,"answered 2nd interview",12.5,1,1
"kfc","no",1992-11-12,10,"November 1992",11,97,"answered 2nd interview",11,1,1
"kfc","no",1992-11-12,10,"November 1992",11,98,"answered 2nd interview",12.5,1,1
"roys","yes",1992-12-18,24,"November 1992",0,99,"answered 2nd interview",59,1,1
"roys","no",1992-11-13,15,"November 1992",7,101,"answered 2nd interview",19,1,1
"roys","no",1992-11-13,15,"November 1992",7,102,"answered 2nd interview",15.5,1,1
"wendys","no",1992-11-14,12.5,"November 1992",10.5,104,"answered 2nd interview",19,1,1
"bk","no",1992-11-10,16.5,"November 1992",6.5,105,"answered 2nd interview",26.5,1,1
"bk","no",1992-11-10,16,"November 1992",7,106,"answered 2nd interview",17.5,1,1
"bk","yes",1992-12-30,14,"November 1992",8,107,"answered 2nd interview",20.5,1,1
"bk","no",1992-11-16,17,"November 1992",7,108,"answered 2nd interview",28,1,1
"roys","no",1992-11-18,16,"November 1992",7,111,"answered 2nd interview",30.25,1,1
"bk","no",1992-11-17,16.5,"November 1992",6.5,114,"answered 2nd interview",44,1,1
"bk","no",1992-11-10,17,"November 1992",7,115,"answered 2nd interview",17.5,1,1
"bk","no",1992-11-10,13,"November 1992",8.5,116,"answered 2nd interview",31,1,1
"bk","no",1992-11-16,15,"November 1992",7,118,"answered 2nd interview",31,1,1
"bk","no",1992-11-16,17.5,"November 1992",6.5,119,"answered 2nd interview",28.5,1,1
"bk","yes",1992-11-19,16,"November 1992",7,120,"answered 2nd interview",19,1,1
"bk","no",1992-11-10,12.5,"November 1992",9,122,"answered 2nd interview",41,1,1
"bk","no",1992-11-10,15,"November 1992",7,124,"answered 2nd interview",28,1,1
"kfc","no",1992-11-14,12,"November 1992",10,125,"answered 2nd interview",9.5,1,1
"roys","yes",1992-12-21,16,"November 1992",7,130,"answered 2nd interview",25,1,1
"roys","yes",1992-11-16,14,"November 1992",7,132,"answered 2nd interview",28,1,1
"roys","yes",1992-11-13,15,"November 1992",7,133,"answered 2nd interview",16,1,1
"roys","no",1992-11-13,16,"November 1992",6,134,"answered 2nd interview",22.75,1,1
"roys","yes",1992-12-16,16,"November 1992",7,136,"refused second interview",NA,1,1
"roys","yes",1992-11-16,15,"November 1992",7,137,"answered 2nd interview",32,1,1
"wendys","no",1992-11-14,11.5,"November 1992",10.5,140,"answered 2nd interview",27.5,1,1
"wendys","no",1992-11-18,12.5,"November 1992",10.5,141,"answered 2nd interview",25.5,1,1
"wendys","no",1992-11-14,11.5,"November 1992",10,142,"answered 2nd interview",60.5,1,1
"bk","no",1992-11-10,16,"November 1992",7,146,"answered 2nd interview",20.5,1,1
"bk","no",1992-11-10,16,"November 1992",7,149,"answered 2nd interview",16,1,1
"bk","no",1992-12-31,15,"November 1992",7,150,"answered 2nd interview",25,1,1
"bk","no",1992-11-10,15,"November 1992",7,156,"answered 2nd interview",13,1,1
"kfc","no",1992-11-11,11.5,"November 1992",11,158,"answered 2nd interview",9,1,1
"kfc","no",1992-11-14,11.5,"November 1992",10.5,159,"answered 2nd interview",16.5,1,1
"roys","yes",1992-11-12,15.5,"November 1992",7,162,"answered 2nd interview",21,1,1
"wendys","no",1992-11-13,12.5,"November 1992",10.5,166,"answered 2nd interview",21.5,1,1
"bk","no",1992-11-16,16,"November 1992",6,168,"answered 2nd interview",20,1,1
"bk","yes",1992-11-10,16,"November 1992",7,171,"answered 2nd interview",21.25,1,1
"bk","no",1992-11-16,13,"November 1992",9,172,"answered 2nd interview",21.5,1,1
"bk","no",1992-11-17,18,"November 1992",6,173,"answered 2nd interview",31,1,1
"bk","no",1992-11-10,16,"November 1992",7,174,"answered 2nd interview",33,1,1
"bk","no",1992-11-17,16,"November 1992",7,176,"answered 2nd interview",37.75,1,1
"kfc","yes",1991-11-11,10.5,"November 1992",11,178,"answered 2nd interview",9,1,1
"kfc","no",1992-11-18,11,"November 1992",10.5,179,"answered 2nd interview",11,1,1
"kfc","no",1992-11-11,12,"November 1992",11,180,"answered 2nd interview",12.75,1,1
"kfc","no",1992-11-11,10,"November 1992",11.5,182,"answered 2nd interview",10.5,1,1
"kfc","no",1992-11-18,10.5,"November 1992",11,183,"answered 2nd interview",22,1,1
"kfc","no",1992-11-11,10.5,"November 1992",11,185,"answered 2nd interview",8,1,1
"roys","no",1992-11-18,16,"November 1992",6,186,"answered 2nd interview",25,1,1
"roys","no",1992-11-12,15,"November 1992",7,189,"answered 2nd interview",12.5,1,1
"wendys","no",1992-11-13,12.5,"November 1992",10.5,192,"answered 2nd interview",22.5,1,1
"wendys","no",1992-11-17,13,"November 1992",9,193,"answered 2nd interview",11.5,1,1
"wendys","no",1992-11-18,12.5,"November 1992",10.5,195,"answered 2nd interview",23.5,1,1
"bk","no",1992-11-17,16,"November 1992",7,198,"answered 2nd interview",30,1,1
"kfc","no",1992-11-11,10.5,"November 1992",11,199,"answered 2nd interview",16.5,1,1
"bk","no",1992-11-10,17.5,"November 1992",6.5,200,"answered 2nd interview",29,1,1
"bk","no",1992-11-10,17,"November 1992",7,201,"answered 2nd interview",30,1,1
"bk","no",1992-11-16,19,"November 1992",6,202,"answered 2nd interview",22.5,1,1
"bk","no",1992-11-10,17,"November 1992",7,203,"answered 2nd interview",24,1,1
"bk","no",1992-11-10,17.5,"November 1992",6.5,204,"answered 2nd interview",21.75,1,1
"kfc","yes",1992-11-11,12,"November 1992",11,207,"answered 2nd interview",13.5,1,1
"roys","yes",1992-11-17,14,"November 1992",8,208,"answered 2nd interview",24,1,1
"roys","yes",1992-11-11,16,"November 1992",7,209,"answered 2nd interview",28.5,1,1
"wendys","yes",1992-11-13,11,"November 1992",10,210,"answered 2nd interview",10,1,1
"bk","no",1992-11-16,15,"November 1992",7,211,"answered 2nd interview",23.5,1,1
"bk","no",1992-11-10,16,"November 1992",7,212,"answered 2nd interview",30.5,1,1
"bk","yes",1992-12-18,17.5,"November 1992",6.5,213,"answered 2nd interview",24.75,1,1
"bk","no",1992-11-18,16.25,"November 1992",6.75,214,"answered 2nd interview",22.5,1,1
"bk","no",1992-11-10,16,"November 1992",7,215,"answered 2nd interview",28,1,1
"kfc","no",1992-11-11,10.5,"November 1992",11,216,"answered 2nd interview",14,1,1
"kfc","yes",1992-11-11,10.5,"November 1992",10.5,217,"answered 2nd interview",9,1,1
"kfc","yes",1992-11-11,11,"November 1992",11,218,"answered 2nd interview",9.5,1,1
"kfc","yes",1992-11-11,10.5,"November 1992",10.5,219,"answered 2nd interview",15.5,1,1
"kfc","no",1992-11-14,10,"November 1992",11,220,"answered 2nd interview",12,1,1
"kfc","no",1992-11-11,11,"November 1992",11,221,"answered 2nd interview",11.5,1,1
"roys","yes",1992-11-11,11.5,"November 1992",10,222,"answered 2nd interview",12.5,1,1
"roys","yes",1992-12-18,15,"November 1992",7,223,"answered 2nd interview",16,1,1
"roys","yes",1992-11-11,17,"November 1992",6,225,"answered 2nd interview",28.5,1,1
"wendys","no",1992-11-17,10.5,"November 1992",10.5,226,"answered 2nd interview",15,1,1
"wendys","no",1992-11-13,12.5,"November 1992",10.5,228,"answered 2nd interview",23.5,1,1
"bk","no",1992-11-16,13.5,"November 1992",8.5,229,"answered 2nd interview",30.5,1,1
"bk","no",1992-11-16,17,"November 1992",7,230,"answered 2nd interview",26.5,1,1
"bk","no",1992-11-18,15,"November 1992",7,232,"answered 2nd interview",27,1,1
"bk","no",1992-11-10,16,"November 1992",7,233,"answered 2nd interview",21.5,1,1
"bk","no",1992-12-15,15,"November 1992",8,235,"answered 2nd interview",NA,1,1
"bk","no",1992-11-09,15.5,"November 1992",7,237,"answered 2nd interview",21.5,1,1
"kfc","yes",1992-11-11,12,"November 1992",11,238,"answered 2nd interview",37.5,1,1
"kfc","no",1992-11-12,12.5,"November 1992",10.5,239,"answered 2nd interview",11.5,1,1
"roys","yes",1992-11-11,15.5,"November 1992",7,243,"answered 2nd interview",21,1,1
"roys","yes",1992-11-11,17,"November 1992",7,244,"answered 2nd interview",28,1,1
"wendys","no",1992-12-17,15.5,"November 1992",10.5,247,"answered 2nd interview",24,1,1
"wendys","no",1992-11-13,16,"November 1992",10,248,"answered 2nd interview",23,1,1
"bk","no",1992-11-09,15,"November 1992",7,249,"answered 2nd interview",19,1,1
"kfc","yes",1992-11-12,10,"November 1992",11,250,"answered 2nd interview",7,1,1
"roys","yes",1992-11-11,16,"November 1992",7,253,"answered 2nd interview",14,1,1
"bk","no",1992-12-14,NA,"November 1992",NA,257,"closed for renovations",NA,1,1
"bk","no",1992-11-09,18,"November 1992",6,258,"answered 2nd interview",32,1,1
"bk","yes",1992-11-09,16,"November 1992",7,260,"answered 2nd interview",22,1,1
"bk","no",1992-11-09,17.5,"November 1992",6.5,262,"answered 2nd interview",14.25,1,1
"bk","no",1992-12-14,16,"November 1992",7,264,"answered 2nd interview",16.5,1,1
"bk","no",1992-12-14,NA,"November 1992",NA,265,"closed permanently",0,1,1
"bk","no",1992-11-09,16,"November 1992",7,267,"answered 2nd interview",47.5,1,1
"kfc","yes",1992-11-18,11,"November 1992",11,269,"answered 2nd interview",15.5,1,1
"kfc","yes",1992-11-17,10,"November 1992",11,273,"answered 2nd interview",10.5,1,1
"kfc","yes",1992-11-14,10.5,"November 1992",11,275,"answered 2nd interview",7,1,1
"kfc","yes",1992-11-14,10,"November 1992",11,277,"answered 2nd interview",11,1,1
"kfc","yes",1992-11-13,11,"November 1992",11,278,"answered 2nd interview",8.5,1,1
"roys","yes",1992-12-14,NA,"November 1992",NA,282,"closed permanently",0,1,1
"roys","yes",1992-11-16,16,"November 1992",6,284,"answered 2nd interview",15,1,1
"roys","yes",1992-11-12,16,"November 1992",6,285,"answered 2nd interview",13.5,1,1
"roys","yes",1992-11-16,11.5,"November 1992",10,286,"answered 2nd interview",12.5,1,1
"roys","yes",1992-11-12,16,"November 1992",6,287,"answered 2nd interview",12.5,1,1
"roys","yes",1992-11-12,16,"November 1992",6,288,"answered 2nd interview",12.5,1,1
"roys","yes",1992-11-12,15,"November 1992",7,289,"answered 2nd interview",10,1,1
"wendys","no",1992-11-13,11.5,"November 1992",10.5,290,"answered 2nd interview",13.5,1,1
"wendys","no",1992-11-13,11.5,"November 1992",10.5,291,"answered 2nd interview",16,1,1
"wendys","no",1992-11-13,16,"November 1992",7,292,"answered 2nd interview",23.5,1,1
"bk","no",1992-12-15,18,"November 1992",6,295,"answered 2nd interview",NA,1,1
"bk","yes",1992-11-17,16,"November 1992",7,297,"answered 2nd interview",34,1,1
"roys","yes",1992-11-16,16,"November 1992",7,303,"answered 2nd interview",32.5,1,1
"roys","no",1992-11-12,24,"November 1992",0,304,"answered 2nd interview",21.5,1,1
"roys","yes",1992-11-17,18,"November 1992",6,305,"answered 2nd interview",20,1,1
"roys","yes",1992-11-18,24,"November 1992",0,307,"answered 2nd interview",43.5,1,1
"wendys","no",1992-11-13,11.5,"November 1992",10.5,310,"answered 2nd interview",17.5,1,1
"bk","no",1992-11-09,10,"November 1992",9,312,"answered 2nd interview",7,1,1
"bk","no",1992-11-09,15,"November 1992",7,313,"answered 2nd interview",NA,1,1
"bk","no",1992-11-09,16,"November 1992",6,314,"answered 2nd interview",22,1,1
"bk","yes",1992-11-16,16,"November 1992",7,316,"answered 2nd interview",22,1,1
"bk","no",1992-11-17,10.5,"November 1992",8,317,"answered 2nd interview",7,1,1
"kfc","no",1992-11-12,11.5,"November 1992",10.5,318,"answered 2nd interview",14,1,1
"kfc","no",1992-11-12,11.5,"November 1992",10.5,319,"answered 2nd interview",27,1,1
"roys","yes",1992-11-16,15,"November 1992",7,322,"answered 2nd interview",18.5,1,1
"roys","yes",1992-11-16,15,"November 1992",7,325,"answered 2nd interview",11.5,1,1
"bk","no",1992-11-09,15,"November 1992",7,333,"answered 2nd interview",16,1,1
"bk","no",1992-11-09,16,"November 1992",6,336,"answered 2nd interview",25,1,1
"bk","yes",1992-11-09,17,"November 1992",7,337,"answered 2nd interview",30.5,1,1
"bk","yes",1992-11-16,16,"November 1992",7,339,"answered 2nd interview",11.5,1,1
"bk","no",1992-11-16,16,"November 1992",6,340,"answered 2nd interview",25.5,1,1
"kfc","yes",1992-11-14,11,"November 1992",11,341,"answered 2nd interview",9.5,1,1
"kfc","yes",1992-11-18,12,"November 1992",11,343,"answered 2nd interview",11.5,1,1
"kfc","yes",1992-11-12,11,"November 1992",11,346,"answered 2nd interview",12,1,1
"roys","yes",1992-12-18,NA,"November 1992",NA,348,"closed permanently",0,1,1
"roys","yes",1992-11-18,17,"November 1992",6,350,"answered 2nd interview",17,1,1
"roys","yes",1992-11-17,16,"November 1992",6,351,"answered 2nd interview",24,1,1
"roys","yes",1992-12-23,NA,"November 1992",NA,352,"closed due to Mall fire",NA,1,1
"roys","yes",1992-12-14,16,"November 1992",6,353,"answered 2nd interview",NA,1,1
"wendys","no",1992-11-13,11.5,"November 1992",10.5,355,"answered 2nd interview",13.5,1,1
"bk","yes",1992-11-16,16,"November 1992",7,359,"answered 2nd interview",17,1,1
"bk","no",1992-11-16,16,"November 1992",7,360,"answered 2nd interview",28,1,1
"bk","no",1992-11-07,16,"November 1992",7,361,"answered 2nd interview",21.5,1,1
"kfc","no",1992-11-12,12.5,"November 1992",10.5,362,"answered 2nd interview",30,1,1
"kfc","no",1992-11-12,12.5,"November 1992",10.5,363,"answered 2nd interview",19.5,1,1
"kfc","no",1992-11-14,12.5,"November 1992",10.5,364,"answered 2nd interview",20,1,1
"roys","no",1992-11-18,11.5,"November 1992",10.5,366,"answered 2nd interview",14.5,1,1
"wendys","no",1992-11-13,11.5,"November 1992",10.5,368,"answered 2nd interview",14.5,1,1
"bk","yes",1992-12-09,NA,"November 1992",NA,369,"closed permanently",0,1,1
"bk","no",1992-11-07,16,"November 1992",7,370,"answered 2nd interview",31.5,1,1
"bk","no",1992-11-17,14,"November 1992",8,376,"answered 2nd interview",11.5,1,1
"bk","no",1992-11-07,14,"November 1992",8,377,"answered 2nd interview",20,1,1
"bk","no",1992-11-17,16,"November 1992",7,379,"answered 2nd interview",34,1,1
"bk","no",1992-11-07,16,"November 1992",7,380,"answered 2nd interview",25,1,1
"bk","no",1992-11-18,16,"November 1992",7,383,"answered 2nd interview",10,1,1
"bk","no",1992-11-07,16,"November 1992",7,384,"answered 2nd interview",18,1,1
"bk","no",1992-12-09,17,"November 1992",7,385,"answered 2nd interview",25,1,1
"bk","no",1992-11-16,17,"November 1992",7,386,"answered 2nd interview",23,1,1
"kfc","no",1992-11-14,10,"November 1992",11,391,"answered 2nd interview",17.5,1,1
"kfc","yes",1992-11-17,11,"November 1992",11,393,"answered 2nd interview",23,1,1
"roys","yes",1992-11-11,16,"November 1992",7,396,"answered 2nd interview",26,1,1
"roys","yes",1992-12-28,17,"November 1992",6,397,"answered 2nd interview",16.5,1,1
"roys","yes",1992-12-10,17,"November 1992",6,398,"answered 2nd interview",35.5,1,1
"roys","yes",1992-11-11,16,"November 1992",7,399,"answered 2nd interview",31,1,1
"roys","yes",1992-11-11,16,"November 1992",7,400,"answered 2nd interview",23,1,1
"roys","no",1992-11-17,16,"November 1992",6,401,"answered 2nd interview",22.5,1,1
"roys","yes",1992-11-16,15,"November 1992",7,402,"answered 2nd interview",21.5,1,1
"roys","yes",1992-11-16,16,"November 1992",7,405,"answered 2nd interview",12,1,1
"bk","no",1992-11-16,16,"November 1992",7,410,"answered 2nd interview",20.5,1,1
"bk","no",1992-11-16,16,"November 1992",7,411,"answered 2nd interview",25,1,1
"kfc","no",1992-11-12,11,"November 1992",11,412,"answered 2nd interview",8.5,1,1
"bk","no",1992-11-07,17,"November 1992",7,413,"answered 2nd interview",13,1,1
"bk","no",1992-11-16,16,"November 1992",7,414,"answered 2nd interview",21.5,1,1
"bk","no",1992-11-07,16,"November 1992",7,415,"answered 2nd interview",23,1,1
"bk","yes",1992-11-09,16,"November 1992",7,417,"answered 2nd interview",25.5,1,1
"bk","no",1992-11-09,16,"November 1992",7,418,"answered 2nd interview",21.5,1,1
"kfc","yes",1992-12-15,11,"November 1992",11,419,"answered 2nd interview",9.5,1,1
"kfc","yes",1992-11-17,13,"November 1992",10.5,421,"answered 2nd interview",36.5,1,1
"kfc","no",1992-11-14,11,"November 1992",11,422,"answered 2nd interview",16,1,1
"kfc","yes",1992-11-14,11,"November 1992",11,423,"answered 2nd interview",23.75,1,1
"kfc","yes",1992-11-17,14,"November 1992",11,424,"answered 2nd interview",17.5,1,1
"roys","yes",1992-11-11,18,"November 1992",6,426,"answered 2nd interview",20.5,1,1
"wendys","no",1992-12-17,12.5,"November 1992",10.5,427,"answered 2nd interview",20.5,1,1
"wendys","no",1992-11-13,12.5,"November 1992",10.5,428,"answered 2nd interview",25,1,1
